Module	Section	Sample Name	Source
FastQC	all_sections	its-A09_S216_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A09_S216_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A10_S224_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A10_S224_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A10_S224_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A10_S224_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A11_S232_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A11_S232_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A11_S232_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A11_S232_L001_R2_001_fastqc.zip
FastQC	all_sections	its-A12_S240_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A12_S240_L001_R1_001_fastqc.zip
FastQC	all_sections	its-A12_S240_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-A12_S240_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B01_S153_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B01_S153_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B01_S153_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B01_S153_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B02_S161_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B02_S161_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B02_S161_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B02_S161_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B03_S169_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B03_S169_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B03_S169_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B03_S169_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B04_S177_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B04_S177_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B04_S177_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B04_S177_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B05_S185_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B05_S185_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B05_S185_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B05_S185_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B06_S193_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B06_S193_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B06_S193_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B06_S193_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B07_S201_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B07_S201_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B07_S201_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B07_S201_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B08_S209_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B08_S209_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B08_S209_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B08_S209_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B09_S217_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B09_S217_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B09_S217_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B09_S217_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B10_S225_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B10_S225_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B10_S225_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B10_S225_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B11_S233_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B11_S233_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B11_S233_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B11_S233_L001_R2_001_fastqc.zip
FastQC	all_sections	its-B12_S241_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B12_S241_L001_R1_001_fastqc.zip
FastQC	all_sections	its-B12_S241_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-B12_S241_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C01_S154_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C01_S154_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C01_S154_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C01_S154_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C02_S162_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C02_S162_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C02_S162_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C02_S162_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C03_S170_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C03_S170_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C03_S170_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C03_S170_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C04_S178_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C04_S178_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C04_S178_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C04_S178_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C05_S186_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C05_S186_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C05_S186_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C05_S186_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C06_S194_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C06_S194_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C06_S194_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C06_S194_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C07_S202_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C07_S202_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C07_S202_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C07_S202_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C08_S210_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C08_S210_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C08_S210_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C08_S210_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C09_S218_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C09_S218_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C09_S218_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C09_S218_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C10_S226_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C10_S226_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C10_S226_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C10_S226_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C11_S234_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C11_S234_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C11_S234_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C11_S234_L001_R2_001_fastqc.zip
FastQC	all_sections	its-C12_S242_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C12_S242_L001_R1_001_fastqc.zip
FastQC	all_sections	its-C12_S242_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-C12_S242_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D01_S155_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D01_S155_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D01_S155_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D01_S155_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D02_S163_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D02_S163_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D02_S163_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D02_S163_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D03_S171_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D03_S171_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D03_S171_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D03_S171_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D04_S179_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D04_S179_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D04_S179_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D04_S179_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D05_S187_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D05_S187_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D05_S187_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D05_S187_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D06_S195_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D06_S195_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D06_S195_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D06_S195_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D07_S203_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D07_S203_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D07_S203_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D07_S203_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D08_S211_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D08_S211_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D08_S211_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D08_S211_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D09_S219_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D09_S219_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D09_S219_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D09_S219_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D10_S227_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D10_S227_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D10_S227_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D10_S227_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D11_S235_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D11_S235_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D11_S235_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D11_S235_L001_R2_001_fastqc.zip
FastQC	all_sections	its-D12_S243_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D12_S243_L001_R1_001_fastqc.zip
FastQC	all_sections	its-D12_S243_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-D12_S243_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E01_S156_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E01_S156_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E01_S156_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E01_S156_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E02_S164_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E02_S164_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E02_S164_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E02_S164_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E03_S172_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E03_S172_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E03_S172_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E03_S172_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E04_S180_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E04_S180_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E04_S180_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E04_S180_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E05_S188_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E05_S188_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E05_S188_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E05_S188_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E06_S196_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E06_S196_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E06_S196_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E06_S196_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E07_S204_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E07_S204_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E07_S204_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E07_S204_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E08_S212_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E08_S212_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E08_S212_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E08_S212_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E09_S220_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E09_S220_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E09_S220_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E09_S220_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E10_S228_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E10_S228_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E10_S228_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E10_S228_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E11_S236_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E11_S236_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E11_S236_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E11_S236_L001_R2_001_fastqc.zip
FastQC	all_sections	its-E12_S244_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E12_S244_L001_R1_001_fastqc.zip
FastQC	all_sections	its-E12_S244_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-E12_S244_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F01_S157_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F01_S157_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F01_S157_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F01_S157_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F02_S165_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F02_S165_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F02_S165_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F02_S165_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F03_S173_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F03_S173_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F03_S173_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F03_S173_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F04_S181_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F04_S181_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F04_S181_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F04_S181_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F05_S189_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F05_S189_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F05_S189_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F05_S189_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F06_S197_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F06_S197_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F06_S197_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F06_S197_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F07_S205_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F07_S205_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F07_S205_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F07_S205_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F08_S213_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F08_S213_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F08_S213_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F08_S213_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F09_S221_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F09_S221_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F09_S221_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F09_S221_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F10_S229_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F10_S229_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F10_S229_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F10_S229_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F11_S237_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F11_S237_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F11_S237_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F11_S237_L001_R2_001_fastqc.zip
FastQC	all_sections	its-F12_S245_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F12_S245_L001_R1_001_fastqc.zip
FastQC	all_sections	its-F12_S245_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-F12_S245_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G01_S158_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G01_S158_L001_R1_001_fastqc.zip
FastQC	all_sections	its-G01_S158_L001_R2_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G01_S158_L001_R2_001_fastqc.zip
FastQC	all_sections	its-G02_S166_L001_R1_001	/orfeo/LTS/LAGE/post_run/ORID0087_C/ORID0087-02--ITS/FASTQC/its-G02_S166_L001_R1_001_fastqc.zip
